Id,ParticipantId,CorrectSentence,TypedSentence,TaskCompletionTime,Accuracy,CPS,WPM,AWPM
10,180,a problem with the engine,a problem with the engine,5.227955937385559,1.0,4.78198368529139,57.38380422349668,57.38380422349668
11,180,elephants are afraid of mice,elephants are afraif og mice,6.993296027183533,0.9285714285714286,4.00383451396332,48.046014167559846,44.61415601273414
12,180,my favorite place to visit,my favorite place to visit,6.595174074172974,1.0,3.9422765354772484,47.30731842572698,47.30731842572698
13,180,circumstances are unacceptable,circumstances are unacceptable,7.198078036308289,1.0,4.167779211155405,50.01335053386485,50.01335053386485
14,180,my favorite subject is psychology,my favorite subject is psychology ,8.425369024276733,0.9850746268656716,4.035431552259955,48.42517862711946,47.702414767013195
15,180,watch out for low flying objects,watch out for low fyling objects,8.155739068984985,0.96875,3.9236174342177095,47.083409210612515,45.61205267278088
16,180,if at first you do not succeed,if at first you do not suxeed,8.201537013053894,0.9491525423728814,3.5359225903440343,42.43107108412841,40.273558995104935
17,180,please provide your date of birth,please provide your date of birth,7.613781929016113,1.0,4.334245491617909,52.010945899414914,52.010945899414914
18,180,we run the risk of failure,we run the risk of failure,5.565044045448303,1.0,4.672020524485448,56.06424629382538,56.06424629382538
19,180,prayer in schools offends some,prayer in schools offends some,7.47670304775238,1.0,4.012463756871886,48.14956508246264,48.14956508246264
20,180,he is just like everyone else,he is just like everyone else,5.998219966888428,1.0,4.83476767442454,58.01721209309447,58.01721209309447
1,130,prevailing wind from the east,pprevailinh wind from the east ,23.95375895500183,0.9333333333333333,1.294160138216087,15.529921658593045,14.494593548020175
2,130,never too rich and never too thin,never too rivh abd never too thin,19.73282194137573,0.9393939393939394,1.6723406362272841,20.068087634727412,18.851839899289388
3,130,breathing is difficult,breathing is difficult,12.278813004493712,1.0,1.791704132308929,21.50044958770715,21.50044958770715
4,130,i can see the rings on saturn,i can see the rings on saturn,13.647705078125,1.0,2.124899375682009,25.49879250818411,25.49879250818411
5,130,physics and chemistry are hard,physicsw and chemistry are hard,15.81101107597351,0.9836065573770492,1.9606589263040712,23.527907115648855,23.14220372031035
6,130,my bank account is overdrawn,my bank account is overdrawn,13.990066051483154,1.0,2.0014201431902165,24.0170417182826,24.0170417182826
7,130,elections bring out the best,elections bring out ythe best,15.905792951583862,0.9824561403508771,1.8232350998327467,21.87882119799296,21.494982229607118
8,130,we are having spaghetti,wwe are having spaghetti,13.498659014701843,0.9787234042553191,1.777954385977214,21.335452631726568,20.881506831051535
9,130,time to go shopping,imw time to go shopping,14.704393982887268,0.9047619047619048,1.5641583071541079,18.769899685849293,16.982290191958885
10,130,a problem with the engine,a problem woith the engine,12.837553977966309,0.9803921568627451,2.025307939863389,24.30369527836067,23.82715223368693
11,130,elephants are afraid of mice,elephants are afraid odf mice,14.498159050941467,0.9824561403508771,2.000253956250868,24.003047475010415,23.5819413789576
12,130,my favorite place to visit,my favorite place to visit,13.540099024772644,1.0,1.920222293236631,23.042667518839572,23.042667518839572
13,130,circumstances are unacceptable,circumstances are iun acceptable,20.011700987815857,0.967741935483871,1.5990644683069786,19.188773619683744,18.569780922274592
14,130,my favorite subject is psychology,my favorite subject is paychology,17.954259991645813,0.9696969696969697,1.8380039063350442,22.05604687602053,21.387681819171426
15,130,watch out for low flying objects,watch out dor low flying objects,16.50374698638916,0.96875,1.9389536222526187,23.267443467031423,22.540335858686692
16,130,if at first you do not succeed,if at first you so not succeed,13.55530595779419,0.9666666666666667,2.213155504819148,26.557866057829774,25.672603855902114
17,130,please provide your date of birth,please provide your date of birth,11.772731065750122,1.0,2.803087899969568,33.63705479963481,33.63705479963481
18,130,we run the risk of failure,we run the risk of failure,11.916260957717896,1.0,2.1818924654516216,26.182709585419456,26.182709585419456
19,130,prayer in schools offends some,prayer in schools offens some,11.478209018707275,0.9830508474576272,2.52652656461784,30.31831877541408,29.8044489656613
20,130,he is just like everyone else,he ia just like everyone else,14.546262979507446,0.9655172413793104,1.9936391938503215,23.923670326203858,23.098716177024414
1,150,prevailing wind from the east,prevailing wind from the east,4.868635058403015,1.0,5.956494921497039,71.47793905796446,71.47793905796446
2,150,never too rich and never too thin,never too rich and never too thin,5.737617015838623,1.0,5.751516685220344,69.01820022264414,69.01820022264414
3,150,breathing is difficult,breathing is difficult,4.697224974632263,1.0,4.6836164158226925,56.2033969898723,56.2033969898723
4,150,i can see the rings on saturn,i can see the rings on saturn,5.317424893379211,1.0,5.453767675422786,65.44521210507344,65.44521210507344
5,150,physics and chemistry are hard,physics and chemistry are hard,5.898138999938965,1.0,5.086350118284843,61.03620141941811,61.03620141941811
6,150,my bank account is overdrawn,my bank account is overdrawn,6.426283001899719,1.0,4.357106587388499,52.285279048661984,52.285279048661984
7,150,elections bring out the best,rlections bring out the best,7.560541033744812,0.9642857142857143,3.703438665966914,44.441263991602966,42.85407599190286
8,150,we are having spaghetti,we are having spaghttti,7.408693075180054,0.9565217391304348,3.1044611737328625,37.253534084794346,35.63381521154242
9,150,time to go shopping,time to go shopping,3.864500999450684,1.0,4.9165467941917305,58.99856153030076,58.99856153030076
10,150,a problem with the engine,a problem with rhe endine,6.051898956298828,0.92,4.13093479923024,49.571217590762885,45.60552018350186
11,150,elephants are afraid of mice,elephants are aftaid of mice,7.250370979309082,0.9642857142857143,3.861871355259705,46.34245626311646,44.68736853943373
12,150,my favorite place to visit,my davorite place to visit,9.079138040542604,0.9615384615384616,2.8637079735871205,34.36449568304545,33.042784310620625
13,150,circumstances are unacceptable,circumstances are unacceptable,8.035395979881287,1.0,3.7334812217235887,44.801774660683066,44.801774660683066
14,150,my favorite subject is psychology,my favorite subject is psychology,8.47026801109314,1.0,3.8959806179428256,46.75176741531391,46.75176741531391
15,150,watch out for low flying objects,watch out for low flying objects,7.073469042778015,1.0,4.5239471335033095,54.28736560203971,54.28736560203971
16,150,if at first you do not succeed,if at first you do not succeed,6.351688027381897,1.0,4.723153887702149,56.677846652425785,56.677846652425785
17,150,please provide your date of birth,prlease provide your date of birth,9.435747981071472,0.9850746268656716,3.6033179423831054,43.239815308597265,42.59444493085701
18,150,we run the risk of failure,we run the risk of failure,6.172070026397705,1.0,4.21252511536632,50.550301384395844,50.550301384395844
19,150,prayer in schools offends some,prayer in schools offends some,6.219772934913635,1.0,4.823327204052758,57.87992644863309,57.87992644863309
20,150,he is just like everyone else,he is just like everyone else,5.229223966598511,1.0,5.545755964027647,66.54907156833175,66.54907156833175
1,170,prevailing wind from the east,prevailing wind from the east,6.247184991836548,1.0,4.642090803761292,55.7050896451355,55.7050896451355
2,170,never too rich and never too thin,never too rich and never too thin,8.802006006240845,1.0,3.7491453626141773,44.98974435137013,44.98974435137013
3,170,breathing is difficult,breathing is difficult,5.506464004516602,1.0,3.995304424391915,47.943653092702974,47.943653092702974
4,170,i can see the rings on saturn,i can see the rings on saturn,10.035311937332152,1.0,2.8897955719859305,34.67754686383117,34.67754686383117
5,170,physics and chemistry are hard,physics and chemistry are hard,9.782397985458374,1.0,3.066732721833162,36.800792661997946,36.800792661997946
6,170,my bank account is overdrawn,my bank account is overdrawn,9.109848976135254,1.0,3.073596507840097,36.88315809408117,36.88315809408117
7,170,elections bring out the best,elections bring out the best,10.0103440284729,1.0,2.797106664901652,33.56527997881982,33.56527997881982
8,170,we are having spaghetti,we are having spaghetti,7.5102219581604,1.0,3.062492710353099,36.74991252423719,36.74991252423719
9,170,time to go shopping,time to go shopping ,8.281414031982422,0.9743589743589743,2.415046503261516,28.98055803913819,28.23746680736542
10,170,a problem with the engine,a problem with the engine,5.78047502040863,1.0,4.324904079982118,51.89884895978541,51.89884895978541
11,170,elephants are afraid of mice,elephants are afraid of mice,8.54551911354065,1.0,3.2765709874351696,39.318851849222035,39.318851849222035
12,170,my favorite place to visit,my favorite place to visit,6.261842966079712,1.0,4.152132230214255,49.82558676257106,49.82558676257106
13,170,circumstances are unacceptable,circumstances are inacceptable,8.775794982910156,0.9666666666666667,3.4184937157740722,41.02192458928887,39.654527102979245
14,170,my favorite subject is psychology,my favorite subject is psychology,9.39474606513977,1.0,3.512601593613062,42.15121912335674,42.15121912335674
15,170,watch out for low flying objects,ewatch out for low flying objects,8.644960045814514,0.9846153846153847,3.8172530381996452,45.80703645839574,45.10231282057427
16,170,if at first you do not succeed,if at first you do not succeed,8.053637027740479,1.0,3.725025090734288,44.70030108881146,44.70030108881146
17,170,please provide your date of birth,please provide your date of birth,7.351714015007019,1.0,4.48874914511599,53.86498974139188,53.86498974139188
18,170,we run the risk of failure,we run the risk of failure,5.477123975753784,1.0,4.7470168860696225,56.96420263283547,56.96420263283547
19,170,prayer in schools offends some,prayer in schools offends some,7.030071973800659,1.0,4.267381630202733,51.208579562432796,51.208579562432796
20,170,he is just like everyone else,he is just like everyone else,6.034959077835083,1.0,4.805334986696074,57.6640198403529,57.6640198403529
1,220,prevailing wind from the east,prevailing winf from the east,5.9195640087127686,0.9655172413793104,4.899009446864003,58.78811336236804,56.76093703952776
2,220,never too rich and never too thin,necer too rich and necer too thin,6.428568959236145,0.9393939393939394,5.133335305144043,61.600023661728514,57.86668889435103
3,220,breathing is difficult,breathing is difficult,4.948976993560791,1.0,4.4453631586133096,53.34435790335972,53.34435790335972
4,220,i can see the rings on saturn,i can see the ri gs on saturn,5.277704000473023,0.9655172413793104,5.494813653323647,65.93776383988377,63.66404784540502
5,220,physics and chemistry are hard,physica snd chemisty are hard,7.171766042709351,0.9152542372881356,4.043634416864549,48.52361300237459,44.411442408953015
6,220,my bank account is overdrawn,my bank account is oversrawn,5.677359938621521,0.9642857142857143,4.931869795593492,59.182437547121914,57.068779063296134
7,220,elections bring out the best,elections bring out the best,4.960710048675537,1.0,5.64435327307141,67.73223927685692,67.73223927685692
8,220,we are having spaghetti,we are having spaghetti,4.207987904548645,1.0,5.465795178531297,65.58954214237556,65.58954214237556
9,220,time to go shopping,time to go shopping,3.55485200881958,1.0,5.344807590544147,64.13769108652977,64.13769108652977
10,220,a problem with the engine,a problem with thw engine,3.982123017311096,0.96,6.27805818437048,75.33669821244577,72.32323028394794
11,220,elephants are afraid of mice,elephants are afraid of mice,5.272221922874451,1.0,5.31085383157282,63.730245978873846,63.730245978873846
12,220,my favorite place to visit,my favorite place to visit,4.541658997535706,1.0,5.7247803091574125,68.69736370988895,68.69736370988895
13,220,circumstances are unacceptable,circumstances are uncacceptable,6.740952968597412,0.9836065573770492,4.598756310037,55.185075720444004,54.280402347977706
14,220,my favorite subject is psychology,my favorite subject is psychology,6.4373860359191895,1.0,5.126304344009712,61.51565212811654,61.51565212811654
15,220,watch out for low flying objects,watch out for low flying objects,6.139397025108337,1.0,5.21223824898917,62.54685898787004,62.54685898787004
16,220,if at first you do not succeed,if at first you fo not succees,6.781023979187012,0.9333333333333333,4.424110590388556,53.08932708466267,49.55003861235183
17,220,please provide your date of birth,please provide your date of birth,6.574692010879517,1.0,5.019246520657245,60.23095824788694,60.23095824788694
18,220,we run the risk of failure,we rhn the risk of failure,5.688153028488159,0.9615384615384616,4.570903748507357,54.850844982088276,52.741197098161805
19,220,prayer in schools offends some,prayer in schools offends some,6.360928058624268,1.0,4.716292925106334,56.59551510127601,56.59551510127601
20,220,he is just like everyone else,he is just like everyone else,4.75179398059845,1.0,6.102958191875921,73.23549830251105,73.23549830251105
1,160,prevailing wind from the east,prevailing wind from the east,11.607882022857666,1.0,2.498302441642208,29.979629299706495,29.979629299706495
2,160,never too rich and never too thin,never too rich and never too him,12.180634021759031,0.9538461538461538,2.6271210466414465,31.525452559697356,30.07043167232671
3,160,breathing is difficult,breathing is difficult,10.36892592906952,1.0,2.121724096641726,25.460689159700713,25.460689159700713
4,160,i can see the rings on saturn,i can see the ring on saturn,11.525238990783691,0.9824561403508771,2.429450705741596,29.15340846889915,28.641945162427234
5,160,physics and chemistry are hard,physics and chemistry are hard,11.719994068145752,1.0,2.5597282580149265,30.71673909617912,30.71673909617912
6,160,my bank account is overdrawn,my bank account is over drawn,12.10378909111023,0.9824561403508771,2.395943929764886,28.751327157178633,28.246917908807077
7,160,elections bring out the best,electrons bring out the best,10.58198595046997,0.9642857142857143,2.6460061590571717,31.75207390868606,30.61807126909013
8,160,we are having spaghetti,we are having spagetti,8.649104952812195,0.9777777777777777,2.5436157984008343,30.52338958081001,29.845092034569788
9,160,time to go shopping,time to go shopping,6.256322979927063,1.0,3.036927610828286,36.44313132993943,36.44313132993943
10,160,a problem with the engine,a problem with engine,6.57606303691864,0.9130434782608696,3.193400045301271,38.32080054361525,34.98855701808349
11,160,elephants are afraid of mice,elephants are aftaid of micr,10.704725980758669,0.9285714285714286,2.615667140880478,31.38800569056574,29.14600528409676
12,160,my favorite place to visit,my favorite place to visit,12.018939971923828,1.0,2.1632523384537943,25.95902806144553,25.95902806144553
13,160,circumstances are unacceptable,circumstances are unacceptable,14.02260410785675,1.0,2.139402907566309,25.672834890795706,25.672834890795706
14,160,my favorite subject is psychology,my favourite subject is physchology,18.77940809726715,0.9411764705882353,1.863743511974338,22.364922143692056,21.04933848818076
15,160,watch out for low flying objects,whatch out for low flying objects,13.59216296672821,0.9846153846153847,2.427869654063122,29.134435848757466,28.686213758776585
16,160,if at first you do not succeed,if at first you do not successd,19.730819940567017,0.9508196721311475,1.5711460594834832,18.8537527138018,17.92651897377876
17,160,please provide your date of birth,please provide your date of bith,9.546136021614076,0.9846153846153847,3.3521416338030963,40.22569960563716,39.60684268862736
18,160,we run the risk of failure,we run thr risk of failure,9.256686091423036,0.9615384615384616,2.8087805660916607,33.70536679309993,32.409006531826854
19,160,prayer in schools offends some,preayer in school offers some,9.689311027526855,0.9152542372881356,2.9929888634612336,35.9158663615348,32.87214887326914
20,160,he is just like everyone else,he is just like everyone else,9.184417009353638,1.0,3.1575221345530893,37.89026561463707,37.89026561463707
1,200,prevailing wind from the east,prevailing wind from the east,4.167037963867188,1.0,6.959379840419492,83.51255808503392,83.51255808503392
2,200,never too rich and never too thin,never too rich and never too thin,5.676555037498474,1.0,5.81338501644165,69.7606201972998,69.7606201972998
3,200,breathing is difficult,breathi is difficult,5.009191989898682,0.9523809523809523,3.992659902102201,47.91191882522641,45.630398881168006
4,200,i can see the rings on saturn,i can see teh rings on saturn,5.885499954223633,0.9655172413793104,4.927363898658877,59.128366783906515,57.089457584461464
5,200,physics and chemistry are hard,physics and chemistry are hard,5.191036105155945,1.0,5.779193092146441,69.35031710575728,69.35031710575728
6,200,my bank account is overdrawn,my bank account is overdrawn,5.881213068962097,1.0,4.76092256336861,57.13107076042333,57.13107076042333
7,200,elections bring out the best,elections being out the best,4.634661078453064,0.9642857142857143,6.041434211915602,72.49721054298723,69.90802445216626
8,200,we are having spaghetti,we are havinng spaghetti,4.303140997886658,0.9787234042553191,5.577321312916958,66.92785575500349,65.50385882404596
9,200,time to go shopping,time to go shopping,3.3571490049362183,1.0,5.659564103965345,67.91476924758413,67.91476924758413
10,200,a problem with the engine,a problem with the engine,3.932060956954956,1.0,6.357988920741543,76.29586704889851,76.29586704889851
11,200,elephants are afraid of mice,elephants are afraid of mice,5.30757999420166,1.0,5.275473950574272,63.305687406891266,63.305687406891266
12,200,my favorite place to visit,my favorite palce to visit,5.522629022598267,0.9615384615384616,4.707902684321102,56.49483221185322,54.32195404985887
13,200,circumstances are unacceptable,circumstances are unacceptable,5.46746301651001,1.0,5.487005565361756,65.84406678434108,65.84406678434108
14,200,my favorite subject is psychology,my favorite subject is psychology,5.831711053848267,1.0,5.658716574824767,67.90459889789722,67.90459889789722
15,200,watch out for low flying objects,watch out for low flying ovjects,5.715472102165222,0.96875,5.598837581217005,67.18605097460406,65.08648688164769
16,200,if at first you do not succeed,if at first you do not succeed,5.6337820291519165,1.0,5.325019648393472,63.900235780721665,63.900235780721665
17,200,please provide your date of birth,please provide your date of birth,5.685835003852844,1.0,5.803896873130945,69.64676247757134,69.64676247757134
18,200,we run the risk of failure,we run the risk of failure,4.14869499206543,1.0,6.267030969913719,75.20437163896463,75.20437163896463
19,200,prayer in schools offends some,prayer in schools offends some,5.284219026565552,1.0,5.6772817041042165,68.1273804492506,68.1273804492506
20,200,he is just like everyone else,he is just like everyone else,4.730072975158691,1.0,6.130983634354408,73.57180361225289,73.57180361225289
1,230,prevailing wind from the east,prevailing wind from the east,14.06183397769928,1.0,2.062319896963029,24.747838763556352,24.747838763556352
2,230,never too rich and never too thin,never too rich and never too thin,15.767209887504578,1.0,2.0929511457922754,25.115413749507304,25.115413749507304
3,230,breathing is difficult,breathing is difficult,12.082165002822876,1.0,1.8208657136249937,21.850388563499926,21.850388563499926
4,230,i can see the rings on saturn,i can see the rings on saturn,14.79011595249176,1.0,1.9607689414439131,23.52922729732696,23.52922729732696
5,230,physics and chemistry are hard,physics and chemistry are hard,16.090501070022583,1.0,1.864454057051804,22.373448684621646,22.373448684621646
6,230,my bank account is overdrawn,my bank account is overdrawn,14.037827968597412,1.0,1.9946105667227105,23.935326800672527,23.935326800672527
7,230,elections bring out the best,elections bring out the best,13.328174948692322,1.0,2.1008127600206197,25.209753120247434,25.209753120247434
8,230,we are having spaghetti,we are having spaghetti,11.656064987182615,1.0,1.973221668315297,23.678660019783564,23.678660019783564
9,230,time to go shopping,timebto go shopping,9.188776016235352,0.9473684210526316,2.067740030492583,24.812880365910992,23.506939294020942
10,230,a problem with the engine,a problem witg the engine,10.905919075012209,0.96,2.2923331658750654,27.507997990500787,26.407678070880753
11,230,elephants are afraid of mice,elephants are afraid of mice,12.976261973381042,1.0,2.1577862760044475,25.893435312053374,25.893435312053374
12,230,my favorite place to visit,my favorite place to visit,11.33623707294464,1.0,2.2935300164154366,27.52236019698524,27.52236019698524
13,230,circumstances are unacceptable,circumstances are unacceptable,14.665361046791077,1.0,2.0456366470816816,24.54763976498018,24.54763976498018
14,230,my favorite subject is psychology,my favorite subject is psychology,25.12231910228729,1.0,1.3135729972077093,15.76287596649251,15.76287596649251
15,230,watch out for low flying objects,watch out for low flying objects,16.07497811317444,1.0,1.990671450667421,23.888057408009054,23.888057408009054
16,230,if at first you do not succeed,if at first you do not succeed,13.8352530002594,1.0,2.1683737911722702,26.02048549406724,26.02048549406724
17,230,please provide your date of birth,please provide your date of birth,12.829582929611206,1.0,2.5721802634623954,30.866163161548748,30.866163161548748
18,230,we run the risk of failure,we run the risk of failure,11.089033961296082,1.0,2.344658704333261,28.13590445199913,28.13590445199913
19,230,prayer in schools offends some,prayer in schools offends some,12.861158013343813,1.0,2.332604884324892,27.9912586118987,27.9912586118987
20,230,he is just like everyone else,he is just like everyone else,11.455164074897766,1.0,2.531609308289966,30.379311699479594,30.379311699479594
